Metabolite name,LOD (nM),LOQ (nM),LB Seagrass afternoon,LB Seagrass dawn,Tektite afternoon,Tektite dawn,Yawzi afternoon,Yawzi dawn,n groups above LOD
2'deoxycytidine,0.124,0.376,0.255 ± 0.099,0.222 ± 0.102,NaN ± NA,0.491 ± 0.28,0.211 ± 0.038,0.668 ± 0.903,5
3'AMP,0.005,0.015,0.022 ± 0.009,0.02 ± 0.03,0.01 ± 0.005,0.011 ± 0.005,0.015 ± 0.016,NaN ± NA,5
4-aminobenzoic acid,0.05,0.151,0.493 ± 0.178,0.453 ± 0.212,0.701 ± 0.555,0.839 ± 0.478,0.525 ± 0.435,0.542 ± 0.185,6
5'AMP,0.045,0.135,0.236 ± 0.143,0.143 ± 0.113,0.13 ± 0.054,0.117 ± 0.076,0.124 ± 0.127,0.056 ± 0.002,6
5'UMP,0.027,0.081,0.164 ± 0.051,0.113 ± 0.022,0.068 ± 0.026,0.063 ± 0.029,0.074 ± 0.044,0.055 ± 0.009,6
DHPS,0.126,0.381,4.711 ± 2.721,3.267 ± 1.086,2.13 ± 2.763,2.904 ± 3.615,2.719 ± 4.425,1.583 ± 0.944,6
GABA,0.019,0.056,0.056 ± 0.03,0.07 ± 0.053,0.073 ± 0.071,0.071 ± 0.061,0.048 ± 0.016,0.044 ± 0.004,6
N-acetyl-muramic acid,0.536,1.624,NaN ± NA,0.796 ± 0.187,NaN ± NA,0.786 ± 0.287,0.773 ± 0.214,NaN ± NA,3
alanine,0.415,1.259,1.673 ± 0.578,1.621 ± 0.898,2.964 ± 2.318,4.046 ± 2.911,2.625 ± 1.902,2.45 ± 0.945,6
amMP,0.005,0.015,0.012 ± 0.004,NaN ± NA,NaN ± NA,NaN ± NA,NaN ± NA,NaN ± NA,1
arginine,0.051,0.156,0.657 ± 0.25,0.818 ± 0.167,0.51 ± 0.264,0.458 ± 0.26,0.361 ± 0.18,0.354 ± 0.089,6
asparagine,0.077,0.235,0.56 ± 0.191,1.008 ± 0.319,0.749 ± 0.478,1.107 ± 0.584,0.639 ± 0.45,0.802 ± 0.201,6
aspartate,0.228,0.692,1.624 ± 0.671,1.92 ± 1.025,3.063 ± 2.986,4.317 ± 2.89,2.465 ± 1.935,2.526 ± 0.739,6
ciliatine,0.01,0.031,0.064 ± 0.035,0.079 ± 0.027,0.051 ± 0.014,0.057 ± 0.011,0.048 ± 0.02,0.055 ± 0.011,6
citrulline,0.028,0.086,0.165 ± 0.065,0.19 ± 0.106,0.669 ± 0.544,0.64 ± 0.672,0.358 ± 0.361,0.416 ± 0.154,6
cysteate,0.044,0.133,0.49 ± 0.125,0.522 ± 0.084,0.223 ± 0.049,0.279 ± 0.042,0.247 ± 0.042,0.267 ± 0.031,6
cysteine 2,0.134,0.405,2.551 ± 0.443,3.67 ± 0.542,1.146 ± 0.264,1.609 ± 0.288,1.144 ± 0.281,1.473 ± 0.233,6
cytidine,0.067,0.202,0.2 ± 0.046,0.279 ± 0.108,0.155 ± 0.099,0.163 ± 0.13,0.129 ± 0.037,0.125 ± 0.043,6
folate,0.346,1.049,0.405 ± 0.047,0.382 ± 0,0.386 ± 0.025,0.382 ± 0,0.382 ± 0,0.382 ± 0,6
glutamic acid,0.19,0.575,3.791 ± 3.905,2.727 ± 0.769,3.33 ± 5.237,3.367 ± 3.502,2.898 ± 4.772,1.398 ± 0.383,6
glutamine,0.106,0.321,5.777 ± 6.443,2.64 ± 0.922,2.745 ± 4.487,2.735 ± 3.002,3.036 ± 4.392,1.348 ± 0.417,6
glutathione 2,0.033,0.1,0.154 ± 0.048,0.172 ± 0.035,0.075 ± 0.068,0.069 ± 0.051,0.064 ± 0.055,0.048 ± 0.008,6
glycine,0.477,1.446,4.257 ± 1.363,6.631 ± 2.564,7.012 ± 4.83,9.207 ± 7.2,5.156 ± 3.693,6.911 ± 2.098,6
guanosine,0.045,0.137,0.139 ± 0.045,0.327 ± 0.091,0.092 ± 0.033,0.115 ± 0.065,0.05 ± 0.002,0.081 ± 0.013,6
histidine,0.359,1.089,0.457 ± NA,0.578 ± 0.204,1.325 ± 1.174,2.408 ± 1.757,1.13 ± 0.809,1.462 ± 0.48,5
homoserine betaine,0.299,0.906,0.352 ± 0.04,0.635 ± 0.225,1.807 ± 1.163,0.91 ± 0.731,1.378 ± 1.263,NaN ± NA,5
isethionate,0.034,0.103,0.928 ± 0.346,1.212 ± 0.327,0.613 ± 0.473,0.877 ± 0.47,0.637 ± 0.461,0.511 ± 0.095,6
isoleucine,0.02,0.061,0.359 ± 0.103,0.36 ± 0.223,0.904 ± 0.71,1.332 ± 1.195,0.656 ± 0.492,0.82 ± 0.297,6
kynurenine,0.036,0.109,0.062 ± 0.014,0.075 ± 0.018,0.097 ± 0.051,0.159 ± 0.101,0.07 ± 0.026,0.105 ± 0.044,6
leucine,0.038,0.116,0.256 ± 0.067,0.277 ± 0.169,0.698 ± 0.531,1.018 ± 0.846,0.518 ± 0.375,0.64 ± 0.22,6
lysine 2,0.163,0.494,0.611 ± 0.168,0.772 ± 0.418,1.424 ± 1.235,1.834 ± 1.431,1.049 ± 0.828,1.12 ± 0.359,6
malic acid,0.193,0.585,1.786 ± 0.328,1.468 ± 0.341,0.869 ± 0.329,1.274 ± 0.959,0.927 ± 0.321,0.813 ± 0.22,6
methionine,0.04,0.122,0.094 ± 0.054,0.089 ± 0.026,0.091 ± 0.059,0.204 ± 0.215,NaN ± NA,0.066 ± 0.017,5
ornithine 2,0.169,0.511,0.473 ± 0.173,0.716 ± 0.747,1.997 ± 1.946,3.033 ± 2.362,1.677 ± 1.418,1.849 ± 0.706,6
pantothenic acid,0.002,0.005,0.066 ± 0.015,0.076 ± 0.005,0.024 ± 0.003,0.028 ± 0.004,0.025 ± 0.003,0.03 ± 0.003,6
phenylalanine,0.034,0.103,0.261 ± 0.075,0.279 ± 0.089,0.465 ± 0.335,0.726 ± 0.611,0.327 ± 0.212,0.462 ± 0.15,6
proline,0.067,0.202,0.563 ± 0.238,0.499 ± 0.229,0.854 ± 0.73,1.119 ± 0.868,0.616 ± 0.549,0.63 ± 0.213,6
putrescine 2,0.025,0.077,0.043 ± 0.021,0.057 ± 0.064,0.048 ± 0.032,0.177 ± 0.358,0.035 ± 0.005,0.118 ± 0.112,6
sarcosine,0.003,0.01,0.432 ± 0.166,0.425 ± 0.072,0.206 ± 0.169,0.153 ± 0.05,0.167 ± 0.134,0.154 ± 0.062,6
serine,0.384,1.165,1.888 ± 0.646,2.638 ± 2.674,6.907 ± 5.936,9.84 ± 7.686,5.648 ± 4.445,6.542 ± 2.469,6
sn-glycerol 3-phosphate,0.042,0.127,0.396 ± 0.185,0.296 ± 0.133,0.193 ± 0.068,0.168 ± 0.073,0.198 ± 0.112,0.158 ± 0.058,6
spermidine 3,0.006,0.019,0.037 ± 0.043,0.025 ± 0.017,0.035 ± 0.025,0.066 ± 0.055,0.03 ± 0.016,0.031 ± 0.019,6
taurine,0.253,0.766,3.307 ± 0.873,5.73 ± 0.91,1.307 ± 0.612,1.517 ± 0.538,1.528 ± 0.649,1.559 ± 0.433,6
threonine,0.174,0.528,0.528 ± 0.181,0.685 ± 0.597,1.758 ± 1.572,2.658 ± 1.957,1.385 ± 1.22,1.521 ± 0.569,6
tryptamine,0.008,0.025,NaN ± NA,0.019 ± 0.005,NaN ± NA,NaN ± NA,NaN ± NA,NaN ± NA,1
tryptophan,0.037,0.113,0.073 ± 0.021,0.1 ± 0.027,0.115 ± 0.08,0.223 ± 0.151,0.077 ± 0.04,0.143 ± 0.047,6
tyrosine,0.862,2.612,1.217 ± 0.114,NaN ± NA,NaN ± NA,NaN ± NA,NaN ± NA,1.571 ± 0.793,2
uridine,0.025,0.075,0.204 ± 0.049,0.321 ± 0.11,0.085 ± 0.052,0.099 ± 0.048,0.089 ± 0.053,0.092 ± 0.017,6
valine,0.198,0.599,0.466 ± 0.167,0.474 ± 0.339,1.207 ± 0.927,1.796 ± 1.36,0.951 ± 0.727,1.081 ± 0.386,6
